"","ynew","timenew","idnew"
"179",-1.38223692865474,157,2
"180",-1.41016743628901,159,2
"181",-1.42226265738141,161,2
"182",-1.42946794291588,163,2
"183",-1.4504907914435,165,2
"184",-1.48966575378475,167,2
"185",-1.52920903113084,169,2
"186",-1.50138005987958,171,2
"187",-1.53968601411026,173,2
"188",-1.56094340241828,175,2
"189",-1.58649067100938,177,2
"190",-1.60125559154839,179,2
"191",-1.62800043409561,181,2
"192",-1.64214972934537,183,2
"193",-1.67035914321769,185,2
"194",-1.70005875455339,187,2
"195",-1.69647829310337,189,2
"196",-1.71115922552292,191,2
"197",-1.74944408147017,193,2
"198",-1.77888957333399,195,2
"199",-1.77993426272114,197,2
"200",-1.80680376714686,199,2
"201",-0.862960796478296,1,3
"202",-0.865607293813245,3,3
"203",-0.891931615749329,5,3
"204",-0.909038298208651,7,3
"205",-0.937194336036406,9,3
"206",-0.927597193330872,11,3
"207",-0.968939932773959,13,3
"208",-1.00168374653258,15,3
"209",-1.00365667802265,17,3
"210",-1.02299685594599,19,3
"211",-1.05548687941414,21,3
"212",-1.09451781912684,23,3
"213",-1.0920334294357,25,3
"214",-1.09992353605084,27,3
"215",-1.12622584517047,29,3
"216",-1.1466103998501,31,3
"217",-1.16002040512385,33,3
"218",-1.19749319879584,35,3
"219",-1.1946608419673,37,3
"220",-1.22568205269283,39,3
"221",-1.23855550573607,41,3
"222",-1.25528753506267,43,3
"223",-1.28339380826089,45,3
"224",-1.31441568853871,47,3
"225",-1.31399896685037,49,3
"226",-1.3656302618579,51,3
"227",-1.37107651981006,53,3
"228",-1.38818531950162,55,3
"229",-1.4072898227777,57,3
"230",-1.41542397332221,59,3
"231",-1.44426639347902,61,3
"232",-1.46155693637581,63,3
"233",-1.48632516054018,65,3
"234",-1.50810525582624,67,3
"235",-1.51867310434385,69,3
"236",-1.53416632883789,71,3
"237",-1.58965957455897,73,3
"238",-1.57990121685759,75,3
"239",-1.60188136834226,77,3
"240",-1.62988128962561,79,3
"241",-1.63611848433428,81,3
"242",-1.66952098422723,83,3
"243",-1.68847191902804,85,3
"244",-1.69705451462925,87,3
"245",-1.70843233941884,89,3
"246",-1.74292806340067,91,3
"247",-1.76985045250792,93,3
"248",-1.79751974535864,95,3
"249",-1.80893894219884,97,3
"250",-1.83502690567515,99,3
"251",-1.84821793824123,101,3
"252",-1.86168482072783,103,3
"253",-1.89414718333029,105,3
"254",-1.8791369435991,107,3
"255",-1.9240684956534,109,3
"256",-1.9343265397355,111,3
"257",-1.98851985220845,113,3
"258",-1.97821860083809,115,3
"259",-2.01879106401456,117,3
"260",-2.01643057563396,119,3
"261",-2.04164731085553,121,3
"262",-2.06970389820275,123,3
"263",-2.07238602610827,125,3
"264",-2.11264092910252,127,3
"265",-2.13143475545245,129,3
"266",-2.1556393342203,131,3
"267",-2.17231039847758,133,3
"268",-2.17617676287632,135,3
"269",-2.2012915909146,137,3
"270",-2.21557702023328,139,3
"271",-2.24952979905058,141,3
"272",-2.2618649094923,143,3
"273",-2.28318696316518,145,3
"274",-2.31989118583387,147,3
"275",-2.30784431953529,149,3
"276",-2.34428413580071,151,3
"277",-2.35797262241847,153,3
"278",-2.37607724564096,155,3
"279",-2.40613426942447,157,3
"280",-2.42868676660772,159,3
"281",-2.43669187538579,161,3
"282",-2.47610159390066,163,3
"283",-2.46591523854781,165,3
"284",-2.50946493347293,167,3
"285",-2.5090871593873,169,3
"286",-2.53050648547054,171,3
"287",-2.56479895507419,173,3
"288",-2.57995640326153,175,3
"289",-2.61587409720539,177,3
"290",-2.62239854737982,179,3
"291",-2.63519248782649,181,3
"292",-2.66463782754108,183,3
"293",-2.69016998150159,185,3
"294",-2.71218643093455,187,3
"295",-2.72598783663627,189,3
"296",-2.73493699780328,191,3
"297",-2.77046836171306,193,3
"298",-2.78683871352332,195,3
"299",-2.81857001244826,197,3
"300",-2.8206854840499,199,3
"301",1.59835981733893,1,4
"302",1.58025121223182,3,4
"303",1.55342782944677,5,4
"304",1.50658291423577,7,4
"305",1.51010109717903,9,4
"306",1.4898421581708,11,4
"307",1.46174679927949,13,4
"308",1.44698569684727,15,4
"309",1.41664044259652,17,4
"310",1.41207310987795,19,4
"311",1.38200979199126,21,4
"312",1.34958998028635,23,4
"313",1.34160629457609,25,4
"314",1.33892515142849,27,4
"315",1.30193798849048,29,4
"316",1.29260830255988,31,4
"317",1.27474665853977,33,4
"318",1.24532478918106,35,4
"319",1.22175757908229,37,4
"320",1.19998384704646,39,4
"321",1.19267669439354,41,4
"322",1.15464622798296,43,4
"323",1.14774291057316,45,4
"324",1.12238580847215,47,4
"325",1.08263190857291,49,4
"326",1.07119229757706,51,4
"327",1.07444099542572,53,4
"328",1.04336801263244,55,4
"329",1.03331363429913,57,4
"330",1.02415554677088,59,4
"331",1.00001961394888,61,4
"332",0.972053487060921,63,4
"333",0.949080429003459,65,4
"334",0.923352817873218,67,4
"335",0.921059720086835,69,4
"336",0.891243143230976,71,4
"337",0.853545032729078,73,4
"338",0.843724376788888,75,4
"339",0.806091703935093,77,4
"340",0.803328213676685,79,4
"341",0.759357525438332,81,4
"342",0.778420823809772,83,4
"343",0.73892537212747,85,4
"344",0.72098101375085,87,4
"345",0.703587618814772,89,4
"346",0.691402983877683,91,4
"347",0.672064203910019,93,4
"348",0.650960321862508,95,4
"349",0.61955537609853,97,4
"350",0.591647889575008,99,4
"351",0.581393579694413,101,4
"352",0.568059943462297,103,4
"353",0.537049990922071,105,4
"354",0.524592392793007,107,4
"355",0.493604178876493,109,4
"356",0.485197711995635,111,4
"357",0.466569356153766,113,4
"358",0.443822045853182,115,4
"359",0.423641692570431,117,4
"360",0.422916322165641,119,4
"361",0.392906667261975,121,4
"362",0.376395112945098,123,4
"363",0.336048732609493,125,4
"364",0.326924220522071,127,4
"365",0.316829054008764,129,4
"366",0.284715587892527,131,4
"367",0.243987195655445,133,4
"368",0.248729259758786,135,4
"369",0.206231247681936,137,4
"370",0.19716910060639,139,4
"371",0.198520845350788,141,4
"372",0.171437170630818,143,4
"373",0.156197491693145,145,4
"374",0.128346850752928,147,4
"375",0.104179214512963,149,4
"376",0.0760376744065188,151,4
"377",0.0812099396749835,153,4
"378",0.0457309081190104,155,4
"379",0.0181295181311128,157,4
"380",0.0139330331349629,159,4
"381",-0.00397478827942957,161,4
"382",-0.0157626501202225,163,4
"383",-0.0607491708982593,165,4
"384",-0.0786278760694397,167,4
"385",-0.0988814181775104,169,4
"386",-0.118475772090412,171,4
"387",-0.138385507319232,173,4
"388",-0.157675972389217,175,4
"389",-0.16030099376021,177,4
"390",-0.201694580781339,179,4
"391",-0.218600872921422,181,4
"392",-0.228193833340493,183,4
"393",-0.243471473396857,185,4
"394",-0.282440305892448,187,4
"395",-0.299800060023591,189,4
"396",-0.309482991957228,191,4
"397",-0.324541655596829,193,4
"398",-0.357230843743088,195,4
"399",-0.389019132336095,197,4
"400",-0.3776279875412,199,4
"401",0.333858467538477,1,5
"402",0.292404060356862,3,5
"403",0.278857096078805,5,5
"404",0.241913084461701,7,5
"405",0.245205001533552,9,5
"406",0.235631239797378,11,5
"407",0.183134965344313,13,5
"408",0.171712086683343,15,5
"409",0.153096002477855,17,5
"410",0.132696457879649,19,5
"411",0.099174915859181,21,5
"412",0.10451740740784,23,5
"413",0.0641897904157031,25,5
"414",0.0592577954225779,27,5
"415",0.0454376190256135,29,5
"416",0.017525817600514,31,5
"417",0.00842785574009568,33,5
"418",-0.020749378893821,35,5
"419",-0.0469688326904961,37,5
"420",-0.0540286340342931,39,5
"421",-0.0848305555849354,41,5
"422",-0.0827661163348545,43,5
"423",-0.12067482529627,45,5
"424",-0.131964078248634,47,5
"425",-0.158440599152199,49,5
"426",-0.210572714173844,51,5
"427",-0.214153347497929,53,5
"428",-0.224733250786088,55,5
"429",-0.238124191547184,57,5
"430",-0.283919459388229,59,5
"431",-0.270875261850832,61,5
"432",-0.306536485523184,63,5
"433",-0.328021000978269,65,5
"434",-0.356048344110082,67,5
"435",-0.37503116556465,69,5
"436",-0.379928909824095,71,5
"437",-0.3953985341179,73,5
"438",-0.441471057782482,75,5
"439",-0.450535847979133,77,5
"440",-0.455134510962114,79,5
"441",-0.485022599031139,81,5
"442",-0.478838543166467,83,5
"443",-0.508034761457159,85,5
"444",-0.534537247843944,87,5
"445",-0.560443383689258,89,5
"446",-0.577698620364087,91,5
"447",-0.607551289437316,93,5
"448",-0.614212056655067,95,5
"449",-0.625690088583782,97,5
"450",-0.649657929083807,99,5
"451",-0.688624670751281,101,5
"452",-0.716680996676875,103,5
"453",-0.721588785179522,105,5
"454",-0.73608333447547,107,5
"455",-0.746982288386554,109,5
"456",-0.793678323029975,111,5
"457",-0.796848382258565,113,5
"458",-0.818157229833754,115,5
"459",-0.828552675572049,117,5
"460",-0.860771327905935,119,5
"461",-0.884065216729682,121,5
"462",-0.911960369545823,123,5
"463",-0.925666433020576,125,5
"464",-0.944113465910422,127,5
"465",-0.936986684926749,129,5
"466",-0.95602691442764,131,5
"467",-1.00215926097948,133,5
"468",-1.03092890257526,135,5
"469",-1.06022157752539,137,5
"470",-1.05534551185026,139,5
"471",-1.09139796402199,141,5
"472",-1.0776456349292,143,5
"473",-1.12934840391122,145,5
"474",-1.13938116388718,147,5
"475",-1.12238946137753,149,5
"476",-1.19158132816407,151,5
"477",-1.19741656194042,153,5
"478",-1.23156117290689,155,5
"479",-1.23701569169642,157,5
"480",-1.26922487353526,159,5
"481",-1.27971919695727,161,5
"482",-1.30346091460621,163,5
"483",-1.33232465058897,165,5
"484",-1.3403793013004,167,5
"485",-1.35057621782405,169,5
"486",-1.3645525536456,171,5
"487",-1.41421934089393,173,5
"488",-1.42298833751506,175,5
"489",-1.42889798291608,177,5
"490",-1.47163445166308,179,5
"491",-1.50577723507314,181,5
"492",-1.50985125376977,183,5
"493",-1.530164622764,185,5
"494",-1.54001734226136,187,5
"495",-1.56452959611962,189,5
"496",-1.57817726690219,191,5
"497",-1.60471595226391,193,5
"498",-1.61675104423769,195,5
"499",-1.64415228593461,197,5
"500",-1.64859121371943,199,5
"501",-0.837841659370588,1,6
"502",-0.847561717663623,3,6
"503",-0.87931687980086,5,6
"504",-0.888388319329307,7,6
"505",-0.9109456858428,9,6
"506",-0.947313590579401,11,6
"507",-0.951910649684205,13,6
"508",-0.958666247462989,15,6
"509",-0.98365438488602,17,6
"510",-1.00903590780914,19,6
"511",-1.04239154855514,21,6
"512",-1.03877609759012,23,6
"513",-1.06967636702856,25,6
"514",-1.0949861216457,27,6
"515",-1.09404810199001,29,6
"516",-1.13816430733401,31,6
"517",-1.14743477451044,33,6
"518",-1.15765100990618,35,6
"519",-1.18444615616631,37,6
"520",-1.21353860676338,39,6
"521",-1.23465256515224,41,6
"522",-1.24691702881755,43,6
"523",-1.26533357297202,45,6
"524",-1.29028231011473,47,6
"525",-1.29728389439545,49,6
"526",-1.3311267041164,51,6
"527",-1.35747134490119,53,6
"528",-1.3650951228028,55,6
"529",-1.41248620734155,57,6
"530",-1.40654864668003,59,6
"531",-1.42549877459378,61,6
"532",-1.45271713127231,63,6
"533",-1.48163981577133,65,6
"534",-1.49441833015115,67,6
"535",-1.49497008069565,69,6
"536",-1.537903528916,71,6
"537",-1.57378550529531,73,6
"538",-1.56234592969592,75,6
"539",-1.59548149069003,77,6
"540",-1.61557724977754,79,6
"541",-1.64262202452957,81,6
"542",-1.65069397040149,83,6
"543",-1.66345599111372,85,6
"544",-1.69634320437391,87,6
"545",-1.7165356635322,89,6
"546",-1.71950198196801,91,6
"547",-1.75294348088882,93,6
"548",-1.77206740125125,95,6
"549",-1.79672616662537,97,6
"550",-1.80146403776201,99,6
"551",-1.84041032041068,101,6
"552",-1.84197588025921,103,6
"553",-1.86241136122825,105,6
"554",-1.89514439347793,107,6
"555",-1.90198418098078,109,6
"556",-1.92060068548206,111,6
"557",-1.94471218123282,113,6
"558",-1.95021996366383,115,6
"559",-2.01009191603027,117,6
"560",-2.02211759342439,119,6
"561",-2.04423357625532,121,6
"562",-2.04879158477332,123,6
"563",-2.05462209332642,125,6
"564",-2.07368949458825,127,6
"565",-2.10558541713407,129,6
"566",-2.12168165149241,131,6
"567",-2.15191713285831,133,6
"568",-2.16577866651727,135,6
"569",-2.18670602934672,137,6
"570",-2.21807878686858,139,6
"571",-2.23340133345552,141,6
"572",-2.25181679676209,143,6
"573",-2.25652992595628,145,6
"574",-2.300838271015,147,6
"575",-2.33161173559605,149,6
"576",-2.32278560193597,151,6
"577",-2.35862999032555,153,6
"578",-2.37482945334962,155,6
"579",-2.38142133380519,157,6
"580",-2.4180992467635,159,6
"581",-2.43387905391439,161,6
"582",-2.43544413877567,163,6
"583",-2.46518530699485,165,6
"584",-2.48504647056337,167,6
"585",-2.51183511767519,169,6
"586",-2.54183572265104,171,6
"587",-2.56543465566157,173,6
"588",-2.57270224055358,175,6
"589",-2.57045119184029,177,6
"590",-2.60825134595588,179,6
"591",-2.62882465502555,181,6
"592",-2.64714214802951,183,6
"593",-2.67432046410893,185,6
"594",-2.70445592438359,187,6
"595",-2.6837109761595,189,6
"596",-2.73470524500484,191,6
"597",-2.75345439923735,193,6
"598",-2.78839180138654,195,6
"599",-2.7929484663687,197,6
"600",-2.81294142330176,199,6
"601",0.474873948643222,1,7
"602",0.43955967142756,3,7
"603",0.455275680588733,5,7
"604",0.435064915905944,7,7
"605",0.404325054647826,9,7
"606",0.366421645984246,11,7
"607",0.364574145997463,13,7
"608",0.334964349259145,15,7
"609",0.314231190769213,17,7
"610",0.311055495358032,19,7
"611",0.265150226528658,21,7
"612",0.252316860100981,23,7
"613",0.230117102437836,25,7
"614",0.217626572497253,27,7
"615",0.181700413281385,29,7
"616",0.170395719730202,31,7
"617",0.164588373317562,33,7
"618",0.142081201492716,35,7
"619",0.107690029364442,37,7
"620",0.103021229733169,39,7
"621",0.0531026549744286,41,7
"622",0.0540242031614638,43,7
"623",0.0445593843769876,45,7
"624",0.0108386785635941,47,7
"625",-0.00293497379717962,49,7
"626",-0.0385038105867839,51,7
"627",-0.0340930195990371,53,7
"628",-0.0810748360581209,55,7
"629",-0.0858074538884178,57,7
"630",-0.105123428696546,59,7
"631",-0.121961735298447,61,7
"632",-0.150805863861703,63,7
"633",-0.144273642723154,65,7
"634",-0.19687010972933,67,7
"635",-0.200029576141469,69,7
"636",-0.251968684524874,71,7
"637",-0.24254678948208,73,7
"638",-0.257474291858895,75,7
"639",-0.293418147582654,77,7
"640",-0.295522617802739,79,7
"641",-0.319261184071573,81,7
"642",-0.332807672841751,83,7
"643",-0.371004346375502,85,7
"644",-0.392276746620144,87,7
"645",-0.420286261057944,89,7
"646",-0.425795650987974,91,7
"647",-0.45595895499506,93,7
"648",-0.455689387290054,95,7
"649",-0.481858141049009,97,7
"650",-0.480673423978723,99,7
"651",-0.53414802356453,101,7
"652",-0.530754066930591,103,7
"653",-0.567844631187597,105,7
"654",-0.597137227684622,107,7
"655",-0.596841273866583,109,7
"656",-0.636904724618237,111,7
"657",-0.65312279775678,113,7
"658",-0.669902066345734,115,7
"659",-0.680461874929002,117,7
"660",-0.712560154842125,119,7
"661",-0.711792444339459,121,7
"662",-0.754560691396594,123,7
"663",-0.760404577219668,125,7
"664",-0.781140077273626,127,7
"665",-0.813228448482045,129,7
"666",-0.826857181678533,131,7
"667",-0.849132742339228,133,7
"668",-0.852977004302939,135,7
"669",-0.867010421210493,137,7
"670",-0.912978911909397,139,7
"671",-0.913265223486112,141,7
"672",-0.943325406881636,143,7
"673",-0.982242901062024,145,7
"674",-0.990129983997967,147,7
"675",-0.997959455966447,149,7
"676",-1.02111988126104,151,7
"677",-1.06699406078233,153,7
"678",-1.056767760717,155,7
"679",-1.07602042758665,157,7
"680",-1.10561603594411,159,7
"681",-1.12964662989769,161,7
"682",-1.12285522742673,163,7
"683",-1.16347093437799,165,7
"684",-1.18271112009083,167,7
"685",-1.21380551694262,169,7
"686",-1.23601224880528,171,7
"687",-1.25780250528214,173,7
"688",-1.26679062967534,175,7
"689",-1.2689617029307,177,7
"690",-1.28503299911817,179,7
"691",-1.30688730022799,181,7
"692",-1.32960339187204,183,7
"693",-1.36494691008595,185,7
"694",-1.39481244892832,187,7
"695",-1.40584907437292,189,7
"696",-1.44669545033424,191,7
"697",-1.44570887630595,193,7
"698",-1.44597216052506,195,7
"699",-1.48126141656544,197,7
"700",-1.49161206074462,199,7
"701",0.733218114698656,1,8
"702",0.700535602174731,3,8
"703",0.705760298658511,5,8
"704",0.667540832275907,7,8
"705",0.638569167203992,9,8
"706",0.629031303376603,11,8
"707",0.593138709840985,13,8
"708",0.59696249545713,15,8
"709",0.573340388982861,17,8
"710",0.544776891832747,19,8
"711",0.523440416253306,21,8
"712",0.517687644602144,23,8
"713",0.477700621264996,25,8
"714",0.458486496412173,27,8
"715",0.452567183899418,29,8
"716",0.423811570323691,31,8
"717",0.417575553096456,33,8
"718",0.386338497031094,35,8
"719",0.380273215298221,37,8
"720",0.353280152181019,39,8
"721",0.305873179388288,41,8
"722",0.294970991525035,43,8
"723",0.301152457190994,45,8
"724",0.275232664170954,47,8
"725",0.238654078450634,49,8
"726",0.214866768279016,51,8
"727",0.218661359022375,53,8
"728",0.180206940532587,55,8
"729",0.186341959915399,57,8
"730",0.166040124733011,59,8
"731",0.113777791431193,61,8
"732",0.0998681620034609,63,8
"733",0.0758199085359756,65,8
"734",0.074997585808259,67,8
"735",0.0354170082528411,69,8
"736",0.00797466974452825,71,8
"737",0.0285381750741424,73,8
"738",-0.00161555999466091,75,8
"739",-0.0235040588585327,77,8
"740",-0.0583151777065552,79,8
"741",-0.0717881071832867,81,8
"742",-0.0854785223086846,83,8
"743",-0.124487682290425,85,8
"744",-0.132917908134543,87,8
"745",-0.149917878325765,89,8
"746",-0.154747556926056,91,8
"747",-0.185253967698713,93,8
"748",-0.198852964547291,95,8
"749",-0.230269825135309,97,8
"750",-0.262800321702588,99,8
"751",-0.275072064590402,101,8
"752",-0.308322941263407,103,8
"753",-0.30238677725358,105,8
"754",-0.317507026523625,107,8
"755",-0.352302502647053,109,8
"756",-0.381484318231761,111,8
"757",-0.380803792358412,113,8
"758",-0.410282024605176,115,8
"759",-0.43553801584752,117,8
"760",-0.440439440638982,119,8
"761",-0.479273751444359,121,8
"762",-0.480185703838492,123,8
"763",-0.52010005746015,125,8
"764",-0.527761161466855,127,8
"765",-0.542761522447596,129,8
"766",-0.585027881996326,131,8
"767",-0.587694060092433,133,8
"768",-0.612791162900271,135,8
"769",-0.62491785570436,137,8
"770",-0.659561274224575,139,8
"771",-0.672545158211358,141,8
"772",-0.677852454793225,143,8
"773",-0.709990393232702,145,8
"774",-0.723443385388031,147,8
"775",-0.753884240846947,149,8
"776",-0.78196921141793,151,8
"777",-0.791784551779254,153,8
"778",-0.82392520642519,155,8
"779",-0.857636408755282,157,8
"780",-0.839984068950868,159,8
"781",-0.882544383040557,161,8
"782",-0.909936124997247,163,8
"783",-0.901722476797857,165,8
"784",-0.93179391268509,167,8
"785",-0.957671578818299,169,8
"786",-0.973454774736804,171,8
"787",-0.995935108288806,173,8
"788",-1.00170870710623,175,8
"789",-1.02439868778577,177,8
"790",-1.06894160082942,179,8
"791",-1.06814130991437,181,8
"792",-1.08440715821179,183,8
"793",-1.10499268511102,185,8
"794",-1.15591846796362,187,8
"795",-1.15402886912094,189,8
"796",-1.1518789616616,191,8
"797",-1.18370734948439,193,8
"798",-1.22876805667724,195,8
"799",-1.24831198198962,197,8
"800",-1.24676419934763,199,8
"801",0.564040796797769,1,9
"802",0.555394257292267,3,9
"803",0.528719618270265,5,9
"804",0.506591345288584,7,9
"805",0.487617970081485,9,9
"806",0.467443902007406,11,9
"807",0.43308536099135,13,9
"808",0.449276284859687,15,9
"809",0.391661297579239,17,9
"810",0.38561173672567,19,9
"811",0.360338158127276,21,9
"812",0.363782474987046,23,9
"813",0.335895753415285,25,9
"814",0.300144186094426,27,9
"815",0.287835559607243,29,9
"816",0.27743597115548,31,9
"817",0.268144580048561,33,9
"818",0.228804002415181,35,9
"819",0.195356285631182,37,9
"820",0.175945928518534,39,9
"821",0.185838537457834,41,9
"822",0.125075636814918,43,9
"823",0.156338775342311,45,9
"824",0.103167845712619,47,9
"825",0.081237419062355,49,9
"826",0.0673569572081319,51,9
"827",0.0551152389321449,53,9
"828",0.0288096344118357,55,9
"829",-0.0137801505712325,57,9
"830",-0.010683281251814,59,9
"831",-0.0297144032090835,61,9
"832",-0.0476231396411628,63,9
"833",-0.0845328556225816,65,9
"834",-0.117928877160122,67,9
"835",-0.117464411424753,69,9
"836",-0.143661635855605,71,9
"837",-0.161877548330939,73,9
"838",-0.183756441013707,75,9
"839",-0.198198692845053,77,9
"840",-0.217330818975744,79,9
"841",-0.226257721214109,81,9
"842",-0.24435436490775,83,9
"843",-0.282163964970682,85,9
"844",-0.29730682806166,87,9
"845",-0.310604200686252,89,9
"846",-0.320230737298128,91,9
"847",-0.354779352542932,93,9
"848",-0.391207383262049,95,9
"849",-0.391900122895095,97,9
"850",-0.415409555056213,99,9
"851",-0.416493719811903,101,9
"852",-0.450784426692072,103,9
"853",-0.480449146170055,105,9
"854",-0.498613871284793,107,9
"855",-0.519271616241963,109,9
"856",-0.532358296974933,111,9
"857",-0.552454470370513,113,9
"858",-0.56506016627826,115,9
"859",-0.591016881084698,117,9
"860",-0.617885521317721,119,9
"861",-0.643624761298305,121,9
"862",-0.647871619032312,123,9
"863",-0.674843533169791,125,9
"864",-0.69239026966959,127,9
"865",-0.70318223816228,129,9
"866",-0.71669829216002,131,9
"867",-0.763756812947863,133,9
"868",-0.757777843778305,135,9
"869",-0.802885983641017,137,9
"870",-0.81155512642456,139,9
"871",-0.831994943397954,141,9
"872",-0.856987733445431,143,9
"873",-0.860276117936327,145,9
"874",-0.900807768344288,147,9
"875",-0.907613335541375,149,9
"876",-0.934351205347941,151,9
"877",-0.963533451333816,153,9
"878",-0.962071756911844,155,9
"879",-1.0151020520016,157,9
"880",-1.01948017304063,159,9
"881",-1.04963267401558,161,9
"882",-1.05227543764749,163,9
